-0.6622222222222223	-1.3777777777777778
-0.6311111111111111	-1.3777777777777778
-0.6044444444444445	-1.3511111111111112
-0.6133333333333333	-1.4222222222222223
-0.6155555555555555	-1.431111111111111
-0.5444444444444444	-1.3466666666666667
-0.52	-1.3422222222222222
-0.4955555555555556	-1.3244444444444445
-0.4955555555555556	-1.3555555555555556
-0.5377777777777778	-1.44
-0.5533333333333333	-1.4666666666666666
-0.5666666666666667	-1.4533333333333334
-0.6022222222222222	-1.4222222222222223
-0.6288888888888889	-1.471111111111111
-0.6177777777777778	-1.44
-0.5577777777777778	-1.3155555555555556
-0.5711111111111111	-1.2933333333333332
-0.58	-1.3955555555555557
-0.6022222222222222	-1.3955555555555557
-0.6	-1.3422222222222222
-0.5844444444444444	-1.28
-0.58	-1.3155555555555556
-0.5911111111111111	-1.3511111111111112
-0.5933333333333334	-1.4222222222222223
-0.6066666666666667	-1.4444444444444444
-0.5755555555555556	-1.3955555555555557
-0.6133333333333333	-1.4266666666666667
-0.6266666666666667	-1.44
-0.6711111111111111	-1.551111111111111
-0.6533333333333333	-1.488888888888889
-0.7177777777777777	-1.4622222222222223
-0.6955555555555556	-1.3688888888888888
-0.6888888888888889	-1.3333333333333333
-0.7222222222222222	-1.4444444444444444
-0.7755555555555556	-1.4622222222222223
-0.7733333333333333	-1.528888888888889
-0.8288888888888889	-1.6133333333333333
-0.7844444444444445	-1.5911111111111111
-0.7755555555555556	-1.5333333333333334
-0.7822222222222223	-1.5777777777777777
-0.7511111111111111	-1.52
-0.7466666666666667	-1.5333333333333334
-0.7222222222222222	-1.448888888888889
-0.7511111111111111	-1.5066666666666666
-0.7911111111111111	-1.52
-0.8066666666666666	-1.6044444444444443
-0.7911111111111111	-1.5733333333333333
-0.7177777777777777	-1.4088888888888889
-0.6955555555555556	-1.3955555555555557
-0.6844444444444444	-1.4044444444444444
-0.74	-1.4977777777777779
-0.7533333333333333	-1.5422222222222222
-0.8044444444444444	-1.5377777777777777
-0.7777777777777778	-1.56
-0.8	-1.5955555555555556
-0.7133333333333334	-1.4355555555555555
-0.7311111111111112	-1.4977777777777779
-0.7777777777777778	-1.551111111111111
-0.8	-1.5911111111111111
-0.7822222222222223	-1.5466666666666666
-0.7955555555555556	-1.5555555555555556
-0.8044444444444444	-1.5466666666666666
-0.8111111111111111	-1.5822222222222222
-0.7688888888888888	-1.56
-0.7644444444444445	-1.5911111111111111
-0.7933333333333333	-1.6577777777777778
-0.7777777777777778	-1.5822222222222222
-0.78	-1.64
-0.76	-1.6311111111111112
-0.7288888888888889	-1.5066666666666666
-0.7644444444444445	-1.528888888888889
-0.7911111111111111	-1.5466666666666666
-0.8288888888888889	-1.6977777777777778
-0.84	-1.6755555555555555
-0.8088888888888889	-1.6222222222222222
-0.76	-1.5244444444444445
-0.7444444444444445	-1.5066666666666666
-0.7577777777777778	-1.5022222222222221
-0.7355555555555555	-1.4844444444444445
-0.7333333333333333	-1.4222222222222223
-0.6822222222222222	-1.3511111111111112
-0.6866666666666666	-1.3866666666666667
-0.6666666666666666	-1.3333333333333333
-0.7	-1.3377777777777777
-0.6733333333333333	-1.3644444444444443
-0.7222222222222222	-1.4444444444444444
-0.7222222222222222	-1.4444444444444444
-0.7622222222222222	-1.5066666666666666
-0.8	-1.5777777777777777
-0.82	-1.6044444444444443
-0.8244444444444444	-1.6133333333333333
-0.8466666666666667	-1.6577777777777778
-0.8266666666666667	-1.6311111111111112
-0.8177777777777778	-1.6
-0.8244444444444444	-1.5822222222222222
-0.8555555555555555	-1.6311111111111112
-0.8755555555555555	-1.6711111111111112
-0.8822222222222222	-1.6888888888888889
-0.8822222222222222	-1.6577777777777778
-0.8711111111111111	-1.6222222222222222
-0.8422222222222222	-1.5866666666666667
-0.8222222222222222	-1.5822222222222222
-0.8	-1.5155555555555555
-0.8222222222222222	-1.5244444444444445
-0.8288888888888889	-1.5422222222222222
-0.8266666666666667	-1.5466666666666666
-0.8488888888888889	-1.6088888888888888
-0.8533333333333334	-1.6133333333333333
-0.7933333333333333	-1.528888888888889
-0.82	-1.56
-0.8311111111111111	-1.56
-0.8466666666666667	-1.6177777777777778
-0.8177777777777778	-1.6
-0.8377777777777777	-1.64
-0.8644444444444445	-1.6266666666666667
-0.8977777777777778	-1.711111111111111
-0.8933333333333333	-1.6577777777777778
-0.8822222222222222	-1.68
-0.8711111111111111	-1.6755555555555555
-0.8755555555555555	-1.6755555555555555
-0.9022222222222223	-1.751111111111111
-0.8711111111111111	-1.6844444444444444
-0.8511111111111112	-1.6533333333333333
-0.8133333333333334	-1.5866666666666667
-0.8022222222222222	-1.4844444444444445
-0.82	-1.5733333333333333
-0.8288888888888889	-1.6266666666666667
-0.7955555555555556	-1.5244444444444445
-0.8311111111111111	-1.6133333333333333
-0.8288888888888889	-1.5866666666666667
-0.8333333333333334	-1.5733333333333333
-0.86	-1.6133333333333333
-0.8866666666666667	-1.6533333333333333
-0.8466666666666667	-1.5333333333333334
-0.7888888888888889	-1.4666666666666666
-0.7755555555555556	-1.4622222222222223
-0.8	-1.551111111111111
-0.8133333333333334	-1.6222222222222222
-0.8377777777777777	-1.6133333333333333
-0.8244444444444444	-1.6
-0.7466666666666667	-1.4622222222222223
-0.78	-1.52
-0.7444444444444445	-1.4533333333333334
-0.6844444444444444	-1.4444444444444444
-0.7133333333333334	-1.4933333333333334
-0.7155555555555555	-1.5155555555555555
-0.74	-1.4666666666666666
-0.6866666666666666	-1.4044444444444444
-0.7577777777777778	-1.4666666666666666
-0.7533333333333333	-1.4533333333333334
-0.7444444444444445	-1.4622222222222223
-0.7755555555555556	-1.5022222222222221
-0.7688888888888888	-1.551111111111111
-0.7533333333333333	-1.52
-0.7355555555555555	-1.4977777777777779
-0.7577777777777778	-1.5466666666666666
-0.7266666666666667	-1.48
-0.7733333333333333	-1.5777777777777777
-0.7555555555555555	-1.5066666666666666
-0.7244444444444444	-1.431111111111111
-0.7	-1.3911111111111112
-0.76	-1.4755555555555555
-0.7711111111111111	-1.4577777777777778
-0.7666666666666667	-1.4977777777777779
-0.8	-1.5644444444444445
-0.8111111111111111	-1.6133333333333333
-0.8088888888888889	-1.5155555555555555
-0.82	-1.5733333333333333
-0.8111111111111111	-1.511111111111111
-0.8022222222222222	-1.5422222222222222
-0.8377777777777777	-1.6044444444444443
-0.8088888888888889	-1.5244444444444445
-0.8155555555555556	-1.5555555555555556
-0.8111111111111111	-1.528888888888889
-0.8177777777777778	-1.52
-0.8533333333333334	-1.5733333333333333
-0.8511111111111112	-1.5466666666666666
-0.8355555555555556	-1.5022222222222221
-0.86	-1.6177777777777778
-0.8555555555555555	-1.5555555555555556
-0.8288888888888889	-1.5644444444444445
-0.7933333333333333	-1.48
-0.7555555555555555	-1.4444444444444444
-0.8044444444444444	-1.5466666666666666
-0.7622222222222222	-1.4844444444444445
-0.8133333333333334	-1.5644444444444445
-0.8133333333333334	-1.6088888888888888
-0.7933333333333333	-1.5466666666666666
-0.8177777777777778	-1.551111111111111
-0.8044444444444444	-1.528888888888889
-0.7866666666666666	-1.4444444444444444
-0.8088888888888889	-1.5555555555555556
-0.8155555555555556	-1.5466666666666666
-0.8088888888888889	-1.4755555555555555
-0.7888888888888889	-1.4844444444444445
-0.7888888888888889	-1.5022222222222221
-0.76	-1.4977777777777779
-0.7733333333333333	-1.5333333333333334
-0.7777777777777778	-1.5555555555555556
-0.7422222222222222	-1.4622222222222223
-0.72	-1.448888888888889
-0.7777777777777778	-1.5155555555555555
-0.7488888888888889	-1.4666666666666666
-0.7466666666666667	-1.5333333333333334
-0.7111111111111111	-1.471111111111111
-0.6955555555555556	-1.431111111111111
-0.6511111111111111	-1.3244444444444445
-0.64	-1.3511111111111112
-0.6577777777777778	-1.3733333333333333
-0.6733333333333333	-1.471111111111111
-0.6755555555555556	-1.4266666666666667
-0.6955555555555556	-1.4266666666666667
-0.7244444444444444	-1.471111111111111
-0.7022222222222222	-1.4355555555555555
-0.6822222222222222	-1.3688888888888888
-0.7177777777777777	-1.488888888888889
-0.7155555555555555	-1.4355555555555555
-0.7888888888888889	-1.52
-0.8155555555555556	-1.4977777777777779
-0.7822222222222223	-1.5777777777777777
-0.7711111111111111	-1.5244444444444445
-0.7733333333333333	-1.5066666666666666
-0.7777777777777778	-1.5155555555555555
-0.78	-1.5066666666666666
-0.7955555555555556	-1.5644444444444445
-0.8066666666666666	-1.5777777777777777
-0.7977777777777778	-1.48
-0.8177777777777778	-1.56
-0.8266666666666667	-1.5733333333333333
-0.8155555555555556	-1.528888888888889
-0.8288888888888889	-1.5866666666666667
-0.8111111111111111	-1.528888888888889
-0.8666666666666667	-1.6222222222222222
-0.8666666666666667	-1.6222222222222222
-0.8377777777777777	-1.551111111111111
-0.8422222222222222	-1.6044444444444443
-0.8422222222222222	-1.5733333333333333
-0.82	-1.5333333333333334
-0.7755555555555556	-1.4044444444444444
-0.78	-1.4533333333333334
-0.8133333333333334	-1.5644444444444445
-0.7933333333333333	-1.528888888888889
-0.8022222222222222	-1.5244444444444445
-0.8266666666666667	-1.5733333333333333
-0.8133333333333334	-1.5777777777777777
-0.8244444444444444	-1.5733333333333333
-0.8577777777777778	-1.6844444444444444
-0.8511111111111112	-1.6311111111111112
-0.8288888888888889	-1.6311111111111112
-0.8066666666666666	-1.6222222222222222
-0.76	-1.551111111111111
-0.7866666666666666	-1.5733333333333333
-0.8222222222222222	-1.6533333333333333
-0.7733333333333333	-1.5422222222222222
-0.7422222222222222	-1.4622222222222223
-0.7177777777777777	-1.4533333333333334
-0.7377777777777778	-1.511111111111111
-0.7333333333333333	-1.528888888888889
-0.7066666666666667	-1.5333333333333334
-0.7088888888888889	-1.5377777777777777
-0.7577777777777778	-1.5644444444444445
-0.7088888888888889	-1.4444444444444444
-0.68	-1.431111111111111
-0.6822222222222222	-1.3955555555555557
-0.6844444444444444	-1.3733333333333333
-0.6533333333333333	-1.3555555555555556
-0.68	-1.3688888888888888
-0.6844444444444444	-1.4
-0.7022222222222222	-1.44
-0.7044444444444444	-1.4355555555555555
-0.7311111111111112	-1.4755555555555555
-0.74	-1.4755555555555555
-0.7644444444444445	-1.471111111111111
-0.7466666666666667	-1.448888888888889
-0.7333333333333333	-1.471111111111111
-0.7444444444444445	-1.5066666666666666
-0.6933333333333334	-1.431111111111111
-0.7222222222222222	-1.448888888888889
-0.7	-1.3866666666666667
-0.7133333333333334	-1.48
-0.68	-1.3911111111111112
-0.72	-1.4577777777777778
-0.7644444444444445	-1.4577777777777778
-0.7533333333333333	-1.48
-0.7311111111111112	-1.4844444444444445
-0.7088888888888889	-1.4977777777777779
-0.7155555555555555	-1.5244444444444445
-0.7177777777777777	-1.52
-0.7488888888888889	-1.5377777777777777
-0.7933333333333333	-1.5466666666666666
-0.8133333333333334	-1.6
-0.7733333333333333	-1.5022222222222221
-0.7311111111111112	-1.4533333333333334
-0.7088888888888889	-1.4355555555555555
-0.7288888888888889	-1.448888888888889
-0.7511111111111111	-1.4977777777777779
-0.7488888888888889	-1.4977777777777779
-0.7177777777777777	-1.4444444444444444
-0.7155555555555555	-1.4177777777777778
-0.7377777777777778	-1.48
-0.7488888888888889	-1.5022222222222221
-0.7377777777777778	-1.488888888888889
-0.7288888888888889	-1.4
-0.7533333333333333	-1.48
-0.7533333333333333	-1.4933333333333334
-0.7733333333333333	-1.5066666666666666
-0.7644444444444445	-1.551111111111111
-0.7844444444444445	-1.5555555555555556
-0.8133333333333334	-1.5866666666666667
-0.8177777777777778	-1.6044444444444443
-0.8422222222222222	-1.6
-0.82	-1.56
-0.7711111111111111	-1.4666666666666666
-0.8177777777777778	-1.5555555555555556
-0.82	-1.6088888888888888
-0.8244444444444444	-1.5733333333333333
-0.8511111111111112	-1.5955555555555556
-0.8244444444444444	-1.5066666666666666
-0.8066666666666666	-1.52
-0.8044444444444444	-1.5022222222222221
-0.7533333333333333	-1.448888888888889
-0.7622222222222222	-1.471111111111111
-0.8111111111111111	-1.5466666666666666
-0.8244444444444444	-1.6444444444444444
-0.7866666666666666	-1.5911111111111111
-0.7866666666666666	-1.56
-0.7466666666666667	-1.511111111111111
-0.7222222222222222	-1.4977777777777779
-0.7555555555555555	-1.4755555555555555
-0.7933333333333333	-1.4844444444444445
-0.7911111111111111	-1.52
-0.7977777777777778	-1.5066666666666666
-0.8022222222222222	-1.5466666666666666
-0.8155555555555556	-1.5555555555555556
-0.7822222222222223	-1.5333333333333334
-0.7933333333333333	-1.5777777777777777
-0.7888888888888889	-1.5555555555555556
-0.74	-1.4577777777777778
-0.8133333333333334	-1.551111111111111
-0.7911111111111111	-1.528888888888889
-0.8377777777777777	-1.5955555555555556
-0.8488888888888889	-1.6133333333333333
-0.8422222222222222	-1.568888888888889
-0.8466666666666667	-1.568888888888889
-0.8488888888888889	-1.6044444444444443
-0.8688888888888889	-1.6311111111111112
-0.8822222222222222	-1.6355555555555557
-0.8866666666666667	-1.6666666666666667
-0.8711111111111111	-1.5955555555555556
-0.8333333333333334	-1.52
-0.8355555555555556	-1.5333333333333334
-0.84	-1.5422222222222222
-0.86	-1.6177777777777778
-0.8644444444444445	-1.6311111111111112
-0.8577777777777778	-1.568888888888889
-0.8444444444444444	-1.5377777777777777
-0.8288888888888889	-1.5644444444444445
-0.8222222222222222	-1.6177777777777778
-0.7777777777777778	-1.5377777777777777
-0.7644444444444445	-1.551111111111111
-0.7133333333333334	-1.4755555555555555
-0.7733333333333333	-1.6044444444444443
-0.7622222222222222	-1.4977777777777779
-0.7088888888888889	-1.4
-0.7555555555555555	-1.4088888888888889
-0.78	-1.488888888888889
-0.7666666666666667	-1.4577777777777778
-0.7644444444444445	-1.5022222222222221
-0.74	-1.5022222222222221
-0.7688888888888888	-1.528888888888889
-0.7644444444444445	-1.4666666666666666
-0.7666666666666667	-1.4755555555555555
-0.7733333333333333	-1.5244444444444445
-0.7755555555555556	-1.5155555555555555
-0.7844444444444445	-1.528888888888889
-0.8	-1.56
-0.8311111111111111	-1.6311111111111112
-0.8333333333333334	-1.6311111111111112
-0.8177777777777778	-1.5822222222222222
-0.8022222222222222	-1.5377777777777777
-0.7666666666666667	-1.511111111111111
-0.8088888888888889	-1.5644444444444445
-0.7822222222222223	-1.4622222222222223
-0.8155555555555556	-1.5644444444444445
-0.8333333333333334	-1.6044444444444443
-0.8377777777777777	-1.6
-0.8488888888888889	-1.6355555555555557
-0.86	-1.6622222222222223
-0.82	-1.5333333333333334
-0.8333333333333334	-1.5377777777777777
-0.82	-1.4977777777777779
-0.8466666666666667	-1.5911111111111111
-0.8577777777777778	-1.6533333333333333
-0.8511111111111112	-1.6844444444444444
-0.82	-1.6311111111111112
-0.8422222222222222	-1.6177777777777778
-0.8511111111111112	-1.5777777777777777
-0.8422222222222222	-1.5733333333333333
-0.8533333333333334	-1.551111111111111
-0.8755555555555555	-1.6
-0.8711111111111111	-1.6044444444444443
-0.8688888888888889	-1.6266666666666667
-0.8666666666666667	-1.6133333333333333
-0.8911111111111111	-1.6711111111111112
-0.8866666666666667	-1.6488888888888888
-0.8666666666666667	-1.6311111111111112
-0.8355555555555556	-1.5733333333333333
-0.8266666666666667	-1.551111111111111
-0.8422222222222222	-1.6177777777777778
-0.86	-1.6044444444444443
-0.8755555555555555	-1.6488888888888888
-0.8622222222222222	-1.6177777777777778
-0.8933333333333333	-1.7155555555555555
-0.8755555555555555	-1.6355555555555557
-0.8622222222222222	-1.6311111111111112
-0.8533333333333334	-1.6177777777777778
-0.8555555555555555	-1.5777777777777777
-0.8844444444444445	-1.6488888888888888
-0.9111111111111111	-1.711111111111111
-0.8977777777777778	-1.7022222222222223
-0.9088888888888889	-1.7422222222222221
-0.9288888888888889	-1.7555555555555555
-0.9355555555555556	-1.808888888888889
-0.9288888888888889	-1.7822222222222222
-0.9066666666666666	-1.72
-0.9133333333333333	-1.7377777777777779
-0.8755555555555555	-1.6133333333333333
-0.8688888888888889	-1.6177777777777778
-0.8955555555555555	-1.68
-0.9	-1.6888888888888889
-0.8777777777777778	-1.6622222222222223
-0.8533333333333334	-1.6355555555555557
-0.8444444444444444	-1.6177777777777778
-0.8333333333333334	-1.528888888888889
-0.86	-1.5733333333333333
-0.8488888888888889	-1.5866666666666667
-0.8755555555555555	-1.6666666666666667
-0.8733333333333333	-1.6622222222222223
-0.8933333333333333	-1.6666666666666667
-0.8822222222222222	-1.6755555555555555
-0.8488888888888889	-1.5777777777777777
-0.8733333333333333	-1.6488888888888888
-0.8577777777777778	-1.5911111111111111
-0.86	-1.5777777777777777
-0.8422222222222222	-1.5377777777777777
-0.8288888888888889	-1.5244444444444445
-0.8488888888888889	-1.5644444444444445
-0.8488888888888889	-1.5911111111111111
-0.8311111111111111	-1.5466666666666666
-0.8422222222222222	-1.5822222222222222
-0.8977777777777778	-1.6711111111111112
-0.9111111111111111	-1.711111111111111
-0.9088888888888889	-1.6933333333333334
-0.88	-1.6177777777777778
-0.8711111111111111	-1.6488888888888888
-0.8266666666666667	-1.551111111111111
-0.8066666666666666	-1.4666666666666666
-0.8333333333333334	-1.56
-0.8622222222222222	-1.5911111111111111
-0.8466666666666667	-1.5777777777777777
-0.8644444444444445	-1.6355555555555557
-0.8688888888888889	-1.6755555555555555
-0.8644444444444445	-1.64
-0.88	-1.64
-0.8644444444444445	-1.5822222222222222
-0.8911111111111111	-1.6711111111111112
-0.8555555555555555	-1.5733333333333333
-0.8333333333333334	-1.56
-0.8355555555555556	-1.568888888888889
-0.8577777777777778	-1.5777777777777777
-0.8533333333333334	-1.6177777777777778
-0.8555555555555555	-1.6177777777777778
-0.8422222222222222	-1.6177777777777778
-0.8244444444444444	-1.568888888888889
-0.8355555555555556	-1.568888888888889
-0.8288888888888889	-1.5777777777777777
-0.8555555555555555	-1.6
-0.8533333333333334	-1.6088888888888888
-0.8133333333333334	-1.5155555555555555
-0.8133333333333334	-1.52
-0.7688888888888888	-1.4444444444444444
-0.8066666666666666	-1.4666666666666666
